status	ok
engine_version	thammen-sprint2p22p0a1-qars-envelope-fallback
refusal_reason.trigger_id	comp_density_sparse
refusal_reason.message_ar	هذه المنطقة فيها أقل من 5 صفقات بيع مقارنة خلال آخر 6 أشهر لعقارات بهذا الحجم والنوع. التقدير الآلي لا يصل إلى مستوى الموثوقية المطلوب.
refusal_reason.message_en	This district has fewer than 5 comparable transactions in the past 6 months for properties of this size and type. An automated estimate cannot reach reliable confidence.
refusal_reason.recommendation_ar	نوصي بتقييم متخصص لعقارك من خلال مُقيِّم معتمد.
refusal_reason.context.asset_type	apartment_building
refusal_reason.context.district_ar	اللقطة
methodology_ar	تصنيف سريع مبني على بيانات GIS — لا توجد مقارنة MoJ مباشرة لفئة "عمارة سكنية" في قطر
methodology_disclaimer_ar	تقدير الأصول من هذه الفئة يحتاج طريقة الدخل (Income Approach) أو سعر إعلان قابل للمقارنة. يرجى إعادة الطلب مع إفادة بالإيجار الشهري أو سعر الإعلان للحصول على تقييم كامل.
address	52/903/90
valuation_date	2026-05-27
district	اللقطة
asset_type	apartment_building
asset_type_ar	عمارة سكنية
audience	buyer
valuation.method	insufficient_data
valuation.reason_ar	هذا الأصل من نوع "عمارة سكنية" — لا توجد عينة مقارنة في سجلات وزارة العدل لهذه الفئة (الكومباوندات الكبيرة والأبراج تُسجَّل بأرقام مرجعية موحَّدة بدلاً من مقارنات سعر/م²). لتقييم دقيق، أضف الإيجار الشهري الفعلي أو سعر الإعلان وأعد الطلب.
reconciliation.status	no_primary
reconciliation.message_ar	تصنيف فقط — التقييم يحتاج إفادة الإيجار أو سعر الإعلان
accuracy.label	⚠️ بيانات غير كافية
geometric_factors.pd_no	PD/3063/2001
material_uncertainty.level	critical
material_uncertainty.banner_ar	تحفظ مادي حرج: لا توجد بيانات بيع مقارنة لهذه الفئة
material_uncertainty.known_unknowns_ar[0]	الإيجار الشهري للوحدات
material_uncertainty.known_unknowns_ar[1]	حالة المبنى والعمر
material_uncertainty.known_unknowns_ar[2]	مساحة البناء الإجمالية
material_uncertainty.known_unknowns_ar[3]	عدد الوحدات الفعلي
material_uncertainty.muc_clause_ar	⚠️ تحفظ مادي وفق RICS Red Book Global Standards (effective 31 January 2025) — VPGA 10 (Material Valuation Uncertainty) و VPS 6 (Valuation Reports) — و IVS (effective 31 January 2025) — IVS 106 (Documentation and Reporting) \n  \n تواجه السوق العقاري القطري في تاريخ هذا التقدير (2026-02-28 وما بعده) اضطراباً جوهرياً نشطاً: تصحيح ما بعد المونديال، الحرب الإقليمية وإغلاق هرمز، نزوح سكاني، انهيار حجم المعاملات. \n  \n نطاق التحفّظ: يشمل القيمة التقديرية المُعلنة، النطاق المُعلَن (الأدنى/الأعلى)، ومدى انطباق منهجية المقارنة السوقية على ظروف السوق الحالية. \n  \n بناءً عليه — ووفق المعايير المذكورة أعلاه — يجب اعتبار درجة اليقين في هذا التقدير أقل من المعتاد، وتطبيق درجة حذر أعلى عند الاعتماد عليه. يُوصى بمراجعة هذا التقدير على فترات متقاربة.
material_uncertainty.muc_clause_en	⚠️ Material Valuation Uncertainty per RICS Red Book Global Standards (effective 31 January 2025) — VPGA 10 (Material Valuation Uncertainty) and VPS 6 (Valuation Reports) — and IVS (effective 31 January 2025) — IVS 106 (Documentation and Reporting) \n  \n The Qatari real estate market is experiencing material disruption at the valuation date (2026-02-28 onwards): post-World-Cup correction, regional war and Hormuz Strait closure, population outflow, transaction-volume collapse. \n  \n Scope of uncertainty: this affects the reported value, the disclosed range (low/high), and the applicability of the Sales Comparison approach under current market conditions. \n  \n Accordingly — and in line with the standards cited above — less certainty, and a consequently higher degree of caution, should be attached to this estimate than would normally be the case. The valuation should be kept under frequent review.
material_uncertainty.muc_basis_ar	بيانات وزارة العدل المسجَّلة تنتهي عند 2025-12-31 — أي قبل بدء الاضطراب الحالي بـ 59 يوماً. بالتالي لا تعكس البيانات الأساسية أثر الأحداث الراهنة على الأسعار.
material_uncertainty.muc_review_recommendation_ar	هذا التقدير يجب أن يُراجَع عند: (أ) استئناف نشر بيانات وزارة العدل، أو (ب) ظهور صفقات حقيقية مؤكَّدة من قطاع الوساطة في نفس الفئة، أيهما أسبق.
brief.audience	buyer
brief.title_ar	تقرير عمارة سكنية — تحتاج بيانات إضافية
brief.sections[0].id	next_steps
brief.sections[0].title_ar	الخطوات المقترحة
brief.sections[0].content.note_ar	العنوان 52/903/90 تابع لمساحة 467 م² مُصنَّف كـ "عمارة سكنية". لتقييم كامل يرجى تزويدنا بأحد التاليين:
brief.sections[0].content.options_ar[0]	إفادة الإيجار الشهري الفعلي (لتقييم بطريقة الدخل)
brief.sections[0].content.options_ar[1]	سعر الإعلان أو سعر المالك (لمقارنة سوقية)
