status	ok
engine_version	thammen-sprint2p22p0a1-qars-envelope-fallback
methodology_ar	AVM مبني على Sales Comparison Approach مع توفيق ثلاثي الطرق
methodology_disclaimer_ar	تقدير آلي (Automated Valuation Model) وفق RICS VPS 4. لا يحلّ محل التقييم المعتمد من مُقيِّم مُرخّص للأغراض الرسمية (قروض بنكية، نزاعات قضائية، تقارير محاسبية).
address	56/565/21
valuation_date	2026-05-27
district	بو هامور
asset_type	standalone_villa
audience	buyer
user_inputs.age_source	unknown
valuation.method	comparison_bracket
valuation.method_label_ar	مقارنة شريحية مباشرة (RICS VPS 4)
valuation.source_ar	وسيط 29 معاملة في نفس الشريحة والمنطقة
valuation.range_expansion.methodology_note_ar	النقطة المركزية تَستخدم وسيط المقارنات (محافظ). الحد الأعلى يَتسع لِيَعكس الخصائص الفريدة المُكتشَفة. HBU (إن وُجد) يُؤثر على النقطة المركزية لأنه قيمة-إضافية غير مُتضمَّنة في عقارات المقارنة.
valuation.value_decomposition.land.confidence	reliable
valuation.value_decomposition.land.confidence_ar	موثوق
valuation.value_decomposition.land.source_ar	وسيط معاملات بيع الأراضي في نفس المنطقة (n=33 صفقة، نافذة 24 شهراً)
valuation.value_decomposition.building_implied.interpretation_ar	البناء يساهم بنسبة 32.0% من القيمة — مساهمة طبيعية لبناء بحالة جيدة على هذه الأرض.
valuation.value_decomposition.building_implied.status	normal
valuation.value_decomposition.methodology_note_ar	يفصل ثمّن قيمة الأرض (من معاملات بيع أراضٍ نقية في نفس المنطقة) عن قيمة البناء الضمنية (الفرق بين القيمة الكلية وقيمة الأرض). هذا الفصل يكشف للمستخدم نسبة مساهمة كل عنصر — حسب RICS Red Book.
tier_label	analytical_range
income_approach.rent_source	rent_reference_municipality
income_approach.rent_source_ar	وسيط البلدية (n=1344)
income_approach.cap_rate_label_ar	معدل رسملة 4.0% (نموذجي لـ standalone_villa)
income_approach.caveats[0]	الإيجار من وسيط البلدية — قد يختلف للمنطقة الفرعية بـ ±30%
income_approach.method_label_ar	طريقة الدخل (RICS Income Approach)
income_approach.role_ar	تأكيد منهجي — لا تدخل في القيمة النهائية لعقار سكني
stock_strata.version	2.16.0
stock_strata.rule_source	EMPIRICAL_FINDINGS Rule E4 (2026-05-13)
